,WAV,CAT
471,audio/set_a/murmur__201108222238.wav,murmur
472,audio/set_b/normal__134_1306428161797_C2.wav,normal
473,audio/set_b/normal_noisynormal_158_1306947254705_D.wav,normal
474,audio/set_b/murmur__122_1306325762831_D.wav,murmur
475,audio/set_b/murmur_noisymurmur_162_1307101835989_B_1.wav,murmur
476,audio/set_b/normal__140_1306519735121_B.wav,normal
477,audio/set_b/normal__147_1306523973811_C.wav,normal
478,audio/set_b/normal__176_1307988171173_B1.wav,normal
479,audio/set_b/normal__220_1308250132896_C.wav,normal
480,audio/set_a/normal__201106111136.wav,normal
481,audio/set_b/normal_noisynormal_189_1308075231945_A1.wav,normal
482,audio/set_b/normal__178_1307989887769_D.wav,normal
483,audio/set_b/extrastole__144_1306522408528_B1.wav,extrastole
484,audio/set_b/murmur__162_1307101835989_B.wav,murmur
485,audio/set_a/murmur__201101051108.wav,murmur
486,audio/set_b/murmur_noisymurmur_292_1311185449649_D.wav,murmur
487,audio/set_b/normal__181_1308052613891_D.wav,normal
488,audio/set_a/artifact__201106040722.wav,artifact
489,audio/set_a/artifact__201106101955.wav,artifact
490,audio/set_b/normal__127_1306764300147_A.wav,normal
491,audio/set_b/extrastole__194_1308139824187_B.wav,extrastole
492,audio/set_b/normal__186_1308073648738_D.wav,normal
493,audio/set_b/murmur__240_1309196119795_B.wav,murmur
494,audio/set_a/extrahls__201102071835.wav,extrahls
495,audio/set_a/normal__201103090635.wav,normal
496,audio/set_b/murmur__242_1309197394064_D.wav,murmur
497,audio/set_b/normal_noisynormal_137_1306764999211_A1.wav,normal
498,audio/set_b/normal__207_1308159792607_C.wav,normal
499,audio/set_b/normal__273_1309370841191_B.wav,normal
500,audio/set_b/normal_noisynormal_125_1306332456645_A1.wav,normal
501,audio/set_b/normal__180_1307990956284_C.wav,normal
502,audio/set_a/artifact__201106101314.wav,artifact
503,audio/set_b/normal__198_1308141739338_C.wav,normal
504,audio/set_b/murmur_noisymurmur_161_1307101199321_C.wav,murmur
505,audio/set_b/normal_noisynormal_142_1306763049574_B.wav,normal
506,audio/set_b/normal_noisynormal_154_1306935608852_C.wav,normal
507,audio/set_a/murmur__201108222226.wav,murmur
508,audio/set_b/normal_noisynormal_134_1306428161797_D1.wav,normal
509,audio/set_a/normal__201101070538.wav,normal
510,audio/set_b/normal__217_1308246111629_C.wav,normal
511,audio/set_b/normal_noisynormal_194_1308139824187_C.wav,normal
512,audio/set_b/extrastole__138_1306762146980_B.wav,extrastole
513,audio/set_b/normal_noisynormal_115_1306259437619_B.wav,normal
514,audio/set_b/normal__125_1306332456645_B.wav,normal
515,audio/set_a/artifact__201105051017.wav,artifact
516,audio/set_b/normal_noisynormal_107_1305654946865_A.wav,normal
517,audio/set_b/normal__168_1307970069434_A.wav,normal
518,audio/set_b/normal__220_1308250132896_D.wav,normal
519,audio/set_b/normal__294_1311681084248_B.wav,normal
520,audio/set_b/normal__179_1307990076841_D.wav,normal
521,audio/set_b/normal_noisynormal_118_1306262335509_D.wav,normal
522,audio/set_b/murmur__195_1308140095331_C.wav,murmur
523,audio/set_b/normal__232_1308748524018_B.wav,normal
524,audio/set_a/artifact__201106121445.wav,artifact
525,audio/set_b/normal_noisynormal_137_1306764999211_D1.wav,normal
526,audio/set_b/normal_noisynormal_109_1305653646620_A.wav,normal
527,audio/set_b/normal__177_1307989650056_D1.wav,normal
528,audio/set_b/normal_noisynormal_264_1309356143724_C.wav,normal
529,audio/set_b/murmur_noisymurmur_231_1308748318393_A.wav,murmur
530,audio/set_b/normal_noisynormal_113_1306244002866_B.wav,normal
531,audio/set_b/normal_noisynormal_115_1306259437619_A1.wav,normal
532,audio/set_b/normal_noisynormal_172_1307971284351_A.wav,normal
533,audio/set_b/normal__150_1306776340746_C.wav,normal
534,audio/set_b/normal__188_1308074301731_C.wav,normal
535,audio/set_b/normal__230_1308595300880_C.wav,normal
536,audio/set_b/normal_noisynormal_109_1305653972028_C.wav,normal
537,audio/set_b/extrastole__298_1311685888900_C.wav,extrastole
538,audio/set_a/extrahls__201101070953.wav,extrahls
539,audio/set_b/normal_noisynormal_150_1306776340746_A.wav,normal
540,audio/set_b/normal__184_1308073010307_B.wav,normal
541,audio/set_b/normal__117_1306262456650_B.wav,normal
542,audio/set_b/normal__250_1309202496494_A.wav,normal
543,audio/set_a/artifact__201106190520.wav,artifact
544,audio/set_b/normal__148_1306768801551_C1.wav,normal
545,audio/set_b/murmur__116_1306258689913_D.wav,murmur
546,audio/set_b/normal_noisynormal_188_1308074301731_A.wav,normal
547,audio/set_b/normal_noisynormal_129_1306344506305_A.wav,normal
548,audio/set_b/normal__133_1306759619127_B.wav,normal
549,audio/set_a/extrahls__201101152255.wav,extrahls
550,audio/set_b/normal_noisynormal_105_1305033453095_A.wav,normal
551,audio/set_b/normal_noisynormal_136_1306429977501_C.wav,normal
552,audio/set_a/murmur__201108222243.wav,murmur
553,audio/set_b/normal__180_1307990956284_A.wav,normal
554,audio/set_b/normal__145_1307987561278_B.wav,normal
555,audio/set_b/extrastole__261_1309353556003_C.wav,extrastole
556,audio/set_b/normal__146_1306778707532_B.wav,normal
557,audio/set_b/normal__174_1307987737137_B.wav,normal
558,audio/set_b/normal_noisynormal_144_1306522408528_C.wav,normal
559,audio/set_b/normal_noisynormal_182_1308053371395_B.wav,normal
560,audio/set_a/murmur__201108222231.wav,murmur
561,audio/set_a/artifact__201106040947.wav,artifact
562,audio/set_b/murmur__242_1309197394064_B.wav,murmur
563,audio/set_a/extrahls__201104270459.wav,extrahls
564,audio/set_b/normal_noisynormal_125_1306332456645_A2.wav,normal
565,audio/set_b/normal__143_1306763822290_B.wav,normal
566,audio/set_b/normal__227_1308594233667_B.wav,normal
567,audio/set_b/normal_noisynormal_167_1307111318050_B.wav,normal
568,audio/set_a/artifact__201106131835.wav,artifact
569,audio/set_b/murmur_noisymurmur_160_1307100683334_D.wav,murmur
570,audio/set_b/murmur_noisymurmur_171_1307971016233_F.wav,murmur
571,audio/set_b/murmur__197_1308141235553_D.wav,murmur
572,audio/set_b/normal__173_1307973611151_C.wav,normal
573,audio/set_a/normal__201103140822.wav,normal
574,audio/set_b/normal__173_1307973611151_B.wav,normal
575,audio/set_b/normal__194_1308139824187_A.wav,normal
576,audio/set_b/normal_noisynormal_159_1307018640315_A1.wav,normal
577,audio/set_b/normal__133_1306759619127_A.wav,normal
578,audio/set_a/artifact__201106111119.wav,artifact
579,audio/set_b/normal__153_1306848820671_B1.wav,normal
580,audio/set_b/extrastole__202_1308145175747_C1.wav,extrastole
581,audio/set_b/murmur_noisymurmur_200_1308144251434_D.wav,murmur
582,audio/set_b/normal_noisynormal_132_1306758754432_C.wav,normal
583,audio/set_b/normal__151_1306779785624_D.wav,normal
584,audio/set_b/normal_noisynormal_138_1306762146980_D.wav,normal
